timestamp_ms,epoch_s,cpu_percent,mem_used_kb,mem_available_kb,mem_total_kb
1773136513336,1773136513,25,573780,7554044,8127824
1773136514426,1773136514,24,569416,7558408,8127824
1773136515477,1773136515,24,585800,7542024,8127824
1773136516514,1773136516,34,573284,7554540,8127824
1773136517538,1773136517,100,601624,7526200,8127824
1773136520665,1773136520,100,601540,7526284,8127824
1773136523947,1773136523,100,602416,7525408,8127824
1773136526862,1773136526,100,604036,7523788,8127824
1773136529921,1773136529,100,604824,7523000,8127824
1773136532955,1773136532,100,603932,7523892,8127824
1773136536053,1773136536,100,603712,7524112,8127824
1773136539261,1773136539,100,603180,7524644,8127824
1773136542572,1773136542,100,603144,7524680,8127824
1773136546757,1773136546,100,602708,7525116,8127824
1773136550077,1773136550,100,602392,7525432,8127824
1773136553377,1773136553,100,602680,7525144,8127824
1773136556689,1773136556,100,601484,7526340,8127824
1773136559710,1773136559,100,602224,7525600,8127824
1773136562958,1773136562,100,601868,7525956,8127824
1773136565931,1773136565,100,600756,7527068,8127824
1773136569062,1773136569,100,600460,7527364,8127824
1773136572150,1773136572,100,598904,7528920,8127824
1773136577145,1773136577,100,596412,7531412,8127824
1773136579582,1773136579,100,594592,7533232,8127824
1773136582153,1773136582,100,595184,7532640,8127824
1773136584722,1773136584,100,596476,7531348,8127824
1773136587400,1773136587,100,596812,7531012,8127824
1773136589799,1773136589,100,597596,7530228,8127824
1773136592385,1773136592,100,591340,7536484,8127824
1773136594839,1773136594,100,589708,7538116,8127824
1773136596907,1773136596,100,591264,7536560,8127824
1773136598956,1773136598,100,590724,7537100,8127824
1773136601004,1773136601,100,586540,7541284,8127824
1773136602686,1773136602,51,586052,7541772,8127824
1773136603780,1773136603,100,583608,7544216,8127824
1773136607071,1773136607,100,589288,7538536,8127824
1773136609270,1773136609,100,587088,7540736,8127824
1773136611652,1773136611,100,586500,7541324,8127824
1773136613713,1773136613,100,587868,7539956,8127824
1773136616140,1773136616,100,587888,7539936,8127824
1773136618270,1773136618,100,590952,7536872,8127824
1773136620203,1773136620,100,587968,7539856,8127824
1773136622155,1773136622,100,587836,7539988,8127824
1773136624328,1773136624,100,589316,7538508,8127824
1773136626448,1773136626,100,589468,7538356,8127824
1773136628634,1773136628,100,591936,7535888,8127824
1773136630729,1773136630,100,587008,7540816,8127824
1773136633131,1773136633,100,589424,7538400,8127824
1773136636099,1773136636,100,587004,7540820,8127824
1773136638888,1773136638,100,587068,7540756,8127824
1773136640835,1773136640,100,586668,7541156,8127824
1773136643136,1773136643,100,589836,7537988,8127824
1773136645219,1773136645,100,589012,7538812,8127824
1773136647310,1773136647,100,589380,7538444,8127824
1773136649620,1773136649,100,588792,7539032,8127824
1773136651766,1773136651,100,588276,7539548,8127824
1773136653739,1773136653,100,589496,7538328,8127824
1773136655860,1773136655,100,588976,7538848,8127824
1773136658140,1773136658,100,589440,7538384,8127824
1773136660431,1773136660,100,589592,7538232,8127824
1773136662524,1773136662,100,589316,7538508,8127824
1773136664498,1773136664,100,588280,7539544,8127824
1773136667490,1773136667,100,588344,7539480,8127824
1773136669664,1773136669,100,586476,7541348,8127824
1773136672018,1773136672,100,587908,7539916,8127824
1773136674222,1773136674,100,590292,7537532,8127824
1773136676554,1773136676,100,588400,7539424,8127824
1773136679172,1773136679,100,589788,7538036,8127824
1773136681305,1773136681,100,587184,7540640,8127824
1773136683901,1773136683,100,587368,7540456,8127824
1773136686437,1773136686,100,586224,7541600,8127824
1773136688481,1773136688,100,587048,7540776,8127824
1773136690113,1773136690,20,574008,7553816,8127824
1773136691140,1773136691,0,575424,7552400,8127824
1773136692172,1773136692,0,576796,7551028,8127824
1773136693228,1773136693,2,577972,7549852,8127824
1773136694421,1773136694,1,578604,7549220,8127824
1773136695505,1773136695,1,579460,7548364,8127824
1773136696580,1773136696,2,580372,7547452,8127824
1773136697635,1773136697,2,581812,7546012,8127824
1773136698683,1773136698,2,582636,7545188,8127824
1773136699724,1773136699,0,584308,7543516,8127824
1773136700809,1773136700,0,584436,7543388,8127824
1773136701861,1773136701,0,584724,7543100,8127824
1773136702954,1773136702,1,584852,7542972,8127824
1773136703990,1773136703,0,584916,7542908,8127824
1773136705025,1773136705,0,585204,7542620,8127824
1773136706116,1773136706,3,585812,7542012,8127824
1773136707150,1773136707,2,586484,7541340,8127824
1773136708187,1773136708,1,586200,7541624,8127824
1773136709245,1773136709,1,586220,7541604,8127824
1773136710335,1773136710,1,585968,7541856,8127824
1773136711532,1773136711,1,586456,7541368,8127824
1773136712564,1773136712,0,586300,7541524,8127824
1773136713630,1773136713,0,586184,7541640,8127824
1773136714668,1773136714,0,586416,7541408,8127824
1773136715717,1773136715,1,587000,7540824,8127824
1773136716803,1773136716,0,586980,7540844,8127824
1773136717944,1773136717,0,587316,7540508,8127824
1773136719049,1773136719,3,587508,7540316,8127824
1773136720116,1773136720,1,588032,7539792,8127824
1773136721156,1773136721,0,588348,7539476,8127824
1773136722246,1773136722,0,589560,7538264,8127824
1773136723303,1773136723,1,589780,7538044,8127824
1773136724523,1773136724,1,589528,7538296,8127824
1773136725593,1773136725,2,589136,7538688,8127824
1773136726666,1773136726,2,588820,7539004,8127824
1773136727730,1773136727,11,589336,7538488,8127824
1773136728753,1773136728,11,593384,7534440,8127824
1773136729831,1773136729,13,593296,7534528,8127824
1773136730929,1773136730,1,595112,7532712,8127824
1773136731976,1773136731,3,594952,7532872,8127824
1773136733101,1773136733,0,594528,7533296,8127824
1773136734198,1773136734,1,593536,7534288,8127824
1773136735259,1773136735,0,593160,7534664,8127824
1773136736348,1773136736,0,592708,7535116,8127824
